date,day,campus,count,meal,soup,main_dish,vegetarian,side_dishes,dessert
2024-10-25,friday,Kilyos,54,dinner,domates corba,cordon bleu + pure,sebze buketi,"soslu makarna, gul boregi","meyve, gazoz, amerikan salata"
2024-10-28,monday,Hisar,61,lunch,kis corbasi,etli kuru fasulye,etsiz kuru fasulye,"bulgur pilavi, pirinc pilavi","ayran, tursu, mevsim salata"
2024-09-20,friday,Anadoluhisari,55,breakfast,pisi,salatalik,,"kasar peynir, tereyagi, labne","recel, sutlu gevrek"
2024-09-20,friday,Kuzey,48,breakfast,pisi,salatalik,,"kasar peynir, tereyagi, labne","recel, sutlu gevrek"
2024-09-20,friday,Guney,23,breakfast,pisi,salatalik,,"kasar peynir, tereyagi, labne","recel, sutlu gevrek"
2024-09-20,friday,Kilyos,15,breakfast,pisi,salatalik,,"kasar peynir, tereyagi, labne","recel, sutlu gevrek"
2024-09-20,friday,Kandilli,47,breakfast,pisi,salatalik,,"kasar peynir, tereyagi, labne","recel, sutlu gevrek"
2024-09-21,saturday,Anadoluhisari,86,breakfast,patates kizartmasi,yesil zeytin,,"siyah zeytin, domates, salatalik, tahin helva, yumurta, sutlu gevrek","beyaz peynir, tereyagi, bal"
2024-09-21,saturday,Kuzey,95,breakfast,patates kizartmasi,yesil zeytin,,"siyah zeytin, domates, salatalik, tahin helva, yumurta, sutlu gevrek","beyaz peynir, tereyagi, bal"
2024-09-21,saturday,Kilyos,16,breakfast,patates kizartmasi,yesil zeytin,,"siyah zeytin, domates, salatalik, tahin helva, yumurta, sutlu gevrek","beyaz peynir, tereyagi, bal"
2024-09-21,saturday,Kandilli,87,breakfast,patates kizartmasi,yesil zeytin,,"siyah zeytin, domates, salatalik, tahin helva, yumurta, sutlu gevrek","beyaz peynir, tereyagi, bal"
2024-09-22,sunday,Anadoluhisari,135,breakfast,,corba,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","recel, labne, tahin-pekmez"
2024-09-22,sunday,Kuzey,126,breakfast,,corba,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","recel, labne, tahin-pekmez"
2024-09-22,sunday,Guney,8,breakfast,,corba,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","recel, labne, tahin-pekmez"
2024-09-22,sunday,Kilyos,24,breakfast,,corba,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","recel, labne, tahin-pekmez"
2024-09-22,sunday,Kandilli,129,breakfast,,corba,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","recel, labne, tahin-pekmez"
2024-09-23,monday,Anadoluhisari,357,breakfast,,pogaca + acma,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","findik kremasi, tereyagi, bal"
2024-09-23,monday,Kuzey,463,breakfast,,pogaca + acma,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","findik kremasi, tereyagi, bal"
2024-09-23,monday,Guney,231,breakfast,,pogaca + acma,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","findik kremasi, tereyagi, bal"
2024-09-23,monday,Kilyos,26,breakfast,,pogaca + acma,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","findik kremasi, tereyagi, bal"
2024-09-23,monday,Kandilli,142,breakfast,,pogaca + acma,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","findik kremasi, tereyagi, bal"
2024-09-24,tuesday,Anadoluhisari,146,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tahin helva, tereyag, recel"
2024-09-24,tuesday,Kuzey,445,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tahin helva, tereyag, recel"
2024-09-24,tuesday,Guney,206,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tahin helva, tereyag, recel"
2024-09-24,tuesday,Kilyos,38,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tahin helva, tereyag, recel"
2024-09-24,tuesday,Kandilli,126,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tahin helva, tereyag, recel"
2024-09-25,wednesday,Anadoluhisari,91,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates","salatalik, kasar peynir, sutlu gevrek"
2024-09-25,wednesday,Kuzey,364,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates","salatalik, kasar peynir, sutlu gevrek"
2024-09-25,wednesday,Guney,173,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates","salatalik, kasar peynir, sutlu gevrek"
2024-09-25,wednesday,Kilyos,27,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates","salatalik, kasar peynir, sutlu gevrek"
2024-09-25,wednesday,Kandilli,88,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates","salatalik, kasar peynir, sutlu gevrek"
2024-09-26,thursday,Anadoluhisari,79,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, tahin helva","labne, beyaz peynir"
2024-09-26,thursday,Kuzey,342,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, tahin helva","labne, beyaz peynir"
2024-09-26,thursday,Guney,145,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, tahin helva","labne, beyaz peynir"
2024-09-26,thursday,Kilyos,34,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, tahin helva","labne, beyaz peynir"
2024-09-26,thursday,Kandilli,96,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, tahin helva","labne, beyaz peynir"
2024-09-27,friday,Anadoluhisari,304,breakfast,,pisi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik","sutlu gevrek, kasar peynir"
2024-09-27,friday,Kuzey,253,breakfast,,pisi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik","sutlu gevrek, kasar peynir"
2024-09-27,friday,Guney,126,breakfast,,pisi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik","sutlu gevrek, kasar peynir"
2024-09-27,friday,Kilyos,35,breakfast,,pisi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik","sutlu gevrek, kasar peynir"
2024-09-27,friday,Kandilli,119,breakfast,,pisi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik","sutlu gevrek, kasar peynir"
2024-09-28,saturday,Anadoluhisari,56,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik","beyaz peynir, tahin helva"
2024-09-28,saturday,Kuzey,144,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik","beyaz peynir, tahin helva"
2024-09-28,saturday,Guney,91,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik","beyaz peynir, tahin helva"
2024-09-28,saturday,Kilyos,39,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik","beyaz peynir, tahin helva"
2024-09-28,saturday,Kandilli,58,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik","beyaz peynir, tahin helva"
2024-09-29,sunday,Anadoluhisari,58,breakfast,,corba,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek, kasar peynir","recel, labne, tahin-pekmez"
2024-09-29,sunday,Kuzey,121,breakfast,,corba,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek, kasar peynir","recel, labne, tahin-pekmez"
2024-09-29,sunday,Guney,81,breakfast,,corba,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek, kasar peynir","recel, labne, tahin-pekmez"
2024-09-29,sunday,Kilyos,39,breakfast,,corba,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek, kasar peynir","recel, labne, tahin-pekmez"
2024-09-29,sunday,Kandilli,64,breakfast,,corba,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek, kasar peynir","recel, labne, tahin-pekmez"
2024-09-30,monday,Anadoluhisari,349,breakfast,,pogaca + acma,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","findik kremasi, tereyagi, bal"
2024-09-30,monday,Kuzey,433,breakfast,,pogaca + acma,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","findik kremasi, tereyagi, bal"
2024-09-30,monday,Guney,174,breakfast,,pogaca + acma,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","findik kremasi, tereyagi, bal"
2024-09-30,monday,Kilyos,26,breakfast,,pogaca + acma,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","findik kremasi, tereyagi, bal"
2024-09-30,monday,Kandilli,111,breakfast,,pogaca + acma,yumurta,"domates, salatalik, sutlu gevrek, kasar peynir, yesil zeytin, siyah zeytin","findik kremasi, tereyagi, bal"
2024-10-01,tuesday,Anadoluhisari,386,breakfast,corba,patates,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, recel"
2024-10-01,tuesday,Kuzey,423,breakfast,corba,patates,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, recel"
2024-10-01,tuesday,Guney,189,breakfast,corba,patates,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, recel"
2024-10-01,tuesday,Kilyos,33,breakfast,corba,patates,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, recel"
2024-10-01,tuesday,Kandilli,52,breakfast,corba,patates,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, recel"
2024-10-02,wednesday,Anadoluhisari,412,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, recel, tahin-pekmez"
2024-10-02,wednesday,Kuzey,372,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, recel, tahin-pekmez"
2024-10-02,wednesday,Guney,159,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, recel, tahin-pekmez"
2024-10-02,wednesday,Kilyos,34,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, recel, tahin-pekmez"
2024-10-02,wednesday,Kandilli,52,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, recel, tahin-pekmez"
2024-10-03,thursday,Anadoluhisari,392,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, labne, findik ezme, helva"
2024-10-03,thursday,Kuzey,367,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, labne, findik ezme, helva"
2024-10-03,thursday,Guney,151,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, labne, findik ezme, helva"
2024-10-03,thursday,Kilyos,51,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, labne, findik ezme, helva"
2024-10-03,thursday,Kandilli,38,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, labne, findik ezme, helva"
2024-10-04,friday,Anadoluhisari,366,breakfast,,pisi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, krem peynir, tereyag, recel"
2024-10-04,friday,Kuzey,270,breakfast,,pisi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, krem peynir, tereyag, recel"
2024-10-04,friday,Guney,127,breakfast,,pisi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, krem peynir, tereyag, recel"
2024-10-04,friday,Kandilli,28,breakfast,,pisi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, krem peynir, tereyag, recel"
2024-10-05,saturday,Anadoluhisari,57,breakfast,corba,su boregi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, bal, helva"
2024-10-05,saturday,Kuzey,149,breakfast,corba,su boregi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, bal, helva"
2024-10-05,saturday,Guney,91,breakfast,corba,su boregi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, bal, helva"
2024-10-05,saturday,Kilyos,45,breakfast,corba,su boregi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, bal, helva"
2024-10-05,saturday,Kandilli,63,breakfast,corba,su boregi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, bal, helva"
2024-10-06,sunday,Anadoluhisari,44,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, labne, recel, tahin-pekmez"
2024-10-06,sunday,Kuzey,153,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, labne, recel, tahin-pekmez"
2024-10-06,sunday,Guney,95,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, labne, recel, tahin-pekmez"
2024-10-06,sunday,Kilyos,48,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, labne, recel, tahin-pekmez"
2024-10-06,sunday,Kandilli,74,breakfast,,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, labne, recel, tahin-pekmez"
2024-10-07,monday,Anadoluhisari,358,breakfast,,simit / pogaca,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, bal, findik ezme"
2024-10-07,monday,Kuzey,398,breakfast,,simit / pogaca,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, bal, findik ezme"
2024-10-07,monday,Guney,172,breakfast,,simit / pogaca,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, bal, findik ezme"
2024-10-07,monday,Kilyos,46,breakfast,,simit / pogaca,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, bal, findik ezme"
2024-10-07,monday,Kandilli,46,breakfast,,simit / pogaca,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, bal, findik ezme"
2024-10-08,tuesday,Anadoluhisari,412,breakfast,corba,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, recel"
2024-10-08,tuesday,Kuzey,428,breakfast,corba,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, recel"
2024-10-08,tuesday,Guney,180,breakfast,corba,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, recel"
2024-10-08,tuesday,Kilyos,73,breakfast,corba,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, recel"
2024-10-08,tuesday,Kandilli,37,breakfast,corba,patates kizartmasi,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, tereyag, recel"
2024-10-09,wednesday,Anadoluhisari,387,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, recel, tahin-pekmez"
2024-10-09,wednesday,Kuzey,396,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, recel, tahin-pekmez"
2024-10-09,wednesday,Guney,156,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, recel, tahin-pekmez"
2024-10-09,wednesday,Kilyos,48,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, recel, tahin-pekmez"
2024-10-09,wednesday,Kandilli,31,breakfast,,menemen,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","kasar peynir, tereyag, recel, tahin-pekmez"
2024-10-10,thursday,Anadoluhisari,360,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, labne, findik ezme, helva"
2024-10-10,thursday,Kuzey,364,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, labne, findik ezme, helva"
2024-10-10,thursday,Guney,177,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, labne, findik ezme, helva"
2024-10-10,thursday,Kilyos,52,breakfast,,acma/simit,yumurta,"yesil zeytin, siyah zeytin, domates, salatalik, sutlu gevrek","beyaz peynir, labne, findik ezme, helva"
